 lat : mylat : n_layers : 805
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)599(LB2)1
 mol : Lin : theta : 0.0008
 start
  
 lat : mylat : n_layers : 806
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)600(LB2)1
 mol : Lin : theta : 0.000801
 start
  
 lat : mylat : n_layers : 807
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)601(LB2)1
 mol : Lin : theta : 0.000802
 start
  
 lat : mylat : n_layers : 808
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)602(LB2)1
 mol : Lin : theta : 0.000803
 start
  
 lat : mylat : n_layers : 809
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)603(LB2)1
 mol : Lin : theta : 0.000804
 start
  
 lat : mylat : n_layers : 810
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)604(LB2)1
 mol : Lin : theta : 0.000805
 start
  
 lat : mylat : n_layers : 811
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)605(LB2)1
 mol : Lin : theta : 0.000806
 start
  
 lat : mylat : n_layers : 812
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)606(LB2)1
 mol : Lin : theta : 0.000807
 start
  
 lat : mylat : n_layers : 813
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)607(LB2)1
 mol : Lin : theta : 0.000808
 start
  
 lat : mylat : n_layers : 814
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)608(LB2)1
 mol : Lin : theta : 0.000809
 start
  
 lat : mylat : n_layers : 815
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)609(LB2)1
 mol : Lin : theta : 0.00081
 start
  
 lat : mylat : n_layers : 816
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)610(LB2)1
 mol : Lin : theta : 0.000811
 start
  
 lat : mylat : n_layers : 817
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)611(LB2)1
 mol : Lin : theta : 0.000812
 start
  
 lat : mylat : n_layers : 818
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)612(LB2)1
 mol : Lin : theta : 0.000813
 start
  
 lat : mylat : n_layers : 819
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)613(LB2)1
 mol : Lin : theta : 0.000814
 start
  
 lat : mylat : n_layers : 820
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)614(LB2)1
 mol : Lin : theta : 0.000815
 start
  
 lat : mylat : n_layers : 821
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)615(LB2)1
 mol : Lin : theta : 0.000816
 start
  
 lat : mylat : n_layers : 822
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)616(LB2)1
 mol : Lin : theta : 0.000817
 start
  
 lat : mylat : n_layers : 823
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)617(LB2)1
 mol : Lin : theta : 0.000818
 start
  
 lat : mylat : n_layers : 824
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)618(LB2)1
 mol : Lin : theta : 0.000819
 start
  
